Date,Sales Consultant,Province,Plan Option,Clients Joined,Revenue,Competitor Scheme,Age Group
2024-07-07,Siyanda,Eastern Cape,EssentialCare,5,3965,MediHelp,26-35
2024-07-07,Zanele,KwaZulu-Natal,EssentialCare,4,2904,Discovery,46-60
2024-07-07,Kabelo,Limpopo,EssentialCare,4,3072,MediHelp,46-60
2024-07-07,Siyanda,Limpopo,EssentialCare,5,5345,MediHelp,36-45
2024-07-07,Siyanda,Limpopo,PlusCare,5,4450,Bonitas,18-25
2024-07-07,Siyanda,Eastern Cape,UltraCare,3,3075,None,26-35
2024-07-14,Kabelo,Western Cape,UltraCare,5,5710,Bonitas,18-25
2024-07-14,Siyanda,Limpopo,PlusCare,4,4464,None,46-60
2024-07-14,Zanele,Eastern Cape,UltraCare,6,7110,MediHelp,26-35
2024-07-14,Kabelo,Western Cape,EssentialCare,7,7581,MediHelp,26-35
2024-07-14,Thabo,Limpopo,PlusCare,2,1368,Bonitas,36-45
2024-07-21,Thabo,Western Cape,PlusCare,5,4515,Bonitas,36-45
2024-07-21,Kabelo,KwaZulu-Natal,PlusCare,5,3580,Discovery,36-45
2024-07-21,Lebogang,Limpopo,PlusCare,6,4650,Discovery,26-35
2024-07-28,Thabo,Eastern Cape,EssentialCare,4,4096,MediHelp,26-35
2024-07-28,Siyanda,Western Cape,PlusCare,6,3714,None,18-25
2024-07-28,Thabo,Eastern Cape,PlusCare,6,5388,Bonitas,36-45
2024-07-28,Lebogang,Gauteng,EssentialCare,1,619,MediHelp,36-45
2024-07-28,Kabelo,Limpopo,PlusCare,7,4312,Discovery,26-35
2024-07-28,Kabelo,Limpopo,EssentialCare,2,1908,Discovery,18-25
2024-08-04,Siyanda,Limpopo,PlusCare,11,9383,Bonitas,60+
2024-08-04,Kabelo,Eastern Cape,EssentialCare,4,2584,Discovery,18-25
2024-08-04,Kabelo,Eastern Cape,UltraCare,3,2643,Discovery,36-45
2024-08-04,Thabo,Gauteng,EssentialCare,8,8144,Bonitas,26-35
2024-08-11,Kabelo,Western Cape,PlusCare,3,3300,None,18-25
2024-08-11,Kabelo,Gauteng,UltraCare,3,2229,MediHelp,26-35
2024-08-11,Thabo,KwaZulu-Natal,PlusCare,5,4840,MediHelp,26-35
2024-08-18,Siyanda,Limpopo,PlusCare,8,5896,MediHelp,26-35
2024-08-18,Lebogang,Gauteng,EssentialCare,3,3183,None,36-45
2024-08-18,Thabo,Limpopo,EssentialCare,2,1314,None,26-35
2024-08-18,Zanele,Eastern Cape,UltraCare,5,4865,MediHelp,18-25
2024-08-18,Thabo,KwaZulu-Natal,EssentialCare,3,2130,Bonitas,18-25
2024-08-18,Thabo,Gauteng,EssentialCare,8,6632,Bonitas,18-25
2024-08-25,Siyanda,Gauteng,EssentialCare,10,11190,MediHelp,18-25
2024-08-25,Siyanda,Gauteng,UltraCare,3,2523,MediHelp,46-60
2024-08-25,Thabo,Gauteng,UltraCare,2,1940,MediHelp,26-35
2024-08-25,Zanele,Limpopo,PlusCare,5,4110,Discovery,60+
2024-08-25,Siyanda,KwaZulu-Natal,EssentialCare,7,5747,Bonitas,26-35
2024-09-01,Lebogang,KwaZulu-Natal,EssentialCare,6,4590,None,36-45
2024-09-01,Siyanda,Gauteng,PlusCare,6,4974,Bonitas,46-60
2024-09-01,Thabo,Eastern Cape,EssentialCare,2,1902,Bonitas,26-35
2024-09-01,Kabelo,Gauteng,EssentialCare,4,2476,Discovery,18-25
2024-09-08,Kabelo,KwaZulu-Natal,EssentialCare,9,8964,MediHelp,36-45
2024-09-08,Thabo,KwaZulu-Natal,PlusCare,7,4256,Bonitas,36-45
2024-09-08,Lebogang,KwaZulu-Natal,EssentialCare,11,12188,None,26-35
